asin,OrderId
2,16
2,5
47,0
5,30
18,22
1,26
14,0
39,31
49,47
9,40
40,42
2,28
25,49
4,7
45,48
33,43
2,45
29,5
9,9
12,23
41,0
48,46
39,40
11,17
39,17
4,25
5,15
39,9
28,29
26,19
22,34
9,25
12,41
17,46
19,44
14,31
31,9
17,9
24,20
25,2
22,46
13,18
0,33
40,38
28,13
30,9
31,46
24,19
20,22
48,38
15,10
0,31
18,31
22,22
16,44
15,31
36,26
7,34
0,34
24,32
34,49
49,31
18,22
31,12
33,12
24,18
36,39
20,32
27,49
1,21
36,19
3,14
48,41
23,27
7,36
16,49
43,46
44,17
48,34
25,45
12,14
28,38
27,32
13,39
28,23
4,12
48,48
16,6
34,34
3,40
42,44
6,44
25,25
31,17
47,35
46,24
1,2
36,17
20,18
14,17
2,2
10,37
37,33
15,46
14,6
35,20
46,15
41,42
0,18
42,3
19,18
10,31
0,46
22,29
9,29
25,12
17,40
11,48
27,19
42,17
22,17
24,33
4,9
44,28
21,25
11,5
24,29
22,7
47,20
21,49
2,45
1,21
36,23
49,29
41,9
6,8
14,5
19,9
1,41
17,45
42,1
10,45
2,32
40,28
44,46
49,1
6,11
5,26
22,6
35,42
33,45
41,32
5,1
13,36
41,34
19,26
33,22
32,25
14,26
22,44
42,2
14,13
46,14
47,30
17,24
27,15
29,19
14,22
19,20
37,35
25,12
33,26
40,26
25,45
4,22
42,18
21,42
42,13
26,16
7,45
37,9
37,46
16,16
2,29
48,16
8,35
24,45
7,34
43,22
15,34
5,9
23,4
19,7
46,33
6,10
12,32
48,13
25,18
22,15
45,22
20,15
47,21
11,42
26,47
0,31
29,9
14,37
28,17
28,16
4,19
21,9
10,7
48,5
8,8
44,14
14,16
47,1
0,40
41,34
23,16
48,1
9,4
27,0
16,28
8,38
34,33
49,21
21,41
16,25
41,28
40,14
30,2
14,47
45,26
9,15
8,46
43,48
39,6
35,23
3,32
44,36
31,10
27,24
47,24
20,2
28,47
47,20
10,37
5,32
39,39
15,20
32,32
35,9
44,32
24,39
38,24
18,15
37,26
32,41
14,19
14,36
29,43
8,12
47,46
21,6
8,15
40,0
44,5
6,4
6,12
41,47
2,27
6,25
44,2
40,45
19,43
16,31
44,44
45,28
7,43
25,5
15,35
21,9
6,35
40,26
9,49
28,37
49,11
10,19
17,24
40,48
4,29
25,18
21,47
37,11
46,1
46,2
44,49
35,17
7,13
36,4
0,47
41,13
24,24
0,21
44,4
23,25
41,18
11,9
22,32
25,32
17,38
7,47
39,26
33,35
4,7
36,47
25,4
15,20
40,0
1,43
25,1
38,28
43,27
34,35
44,36
46,7
31,24
32,22
19,16
21,32
35,15
14,6
34,46
4,17
9,33
45,28
15,39
2,27
37,3
22,35
48,31
31,11
13,28
20,14
0,16
20,48
23,46
42,18
2,49
10,20
44,2
0,12
32,29
44,38
9,2
35,19
6,23
34,28
18,46
33,0
34,8
39,7
3,28
32,20
37,15
2,31
24,28
26,40
48,36
5,33
10,47
12,29
42,46
24,40
26,30
31,22
21,16
7,24
38,19
24,37
37,44
7,35
7,42
9,49
43,10
3,0
47,24
8,33
48,22
15,11
8,31
43,48
21,22
45,12
10,40
31,6
45,40
9,33
28,2
8,29
20,13
27,9
13,0
39,0
43,21
47,5
27,4
35,37
43,38
7,34
35,26
15,11
43,27
4,3
28,49
13,30
3,41
30,36
26,23
4,33
3,43
16,12
49,16
3,47
46,8
16,0
25,44
14,5
1,3
18,28
32,25
25,36
4,8
4,21
41,2
30,14
44,37
6,34
44,34
19,23
2,14
6,22
21,33
13,47
21,38
44,25
3,27
15,28
34,24
12,45
15,15
9,5
19,1
46,1
41,49
49,4
31,4
19,47
3,48
11,20
19,22
19,28
37,19
22,28
19,35
44,0
26,3
16,30
8,20
10,37
30,36
25,48
41,18
7,4
37,46
22,27
20,8
33,21
48,34
7,26
20,1
28,1
7,42
47,48
45,28
9,5
25,5
47,23
38,2
43,46
2,5
47,5
21,44
34,25
27,37
40,28
3,36
27,21
7,29
19,2
24,19
34,13
0,23
24,21
9,14
11,25
45,42
10,17
34,13
3,37
11,19
18,2
12,43
22,18
18,31
7,32
36,16
0,28
9,46
8,33
6,10
43,29
19,31
5,24
3,7
24,35
15,13
11,42
47,13
7,38
5,29
18,37
47,47
28,21
24,15
7,13
1,38
20,19
1,49
37,25
26,49
43,12
17,32
17,19
42,6
49,16
41,14
40,17
5,43
46,16
43,7
7,31
13,45
49,37
39,18
8,24
13,13
3,36
22,31
19,9
48,1
5,49
10,5
20,16
31,21
3,5
36,2
45,23
36,45
40,2
34,3
41,32
11,43
12,8
15,41
37,20
9,44
28,11
27,3
46,29
1,47
24,43
3,47
21,39
46,17
35,11
47,30
3,21
1,9
13,7
2,33
40,11
12,38
19,49
31,5
32,32
44,37
21,39
10,18
46,29
10,48
30,16
42,16
33,31
5,11
22,17
40,0
49,48
11,49
7,10
47,36
6,4
46,35
35,21
1,43
23,24
25,48
42,36
3,31
36,33
43,35
14,27
40,15
4,39
30,0
38,18
13,13
16,41
23,35
2,30
35,29
35,16
8,36
12,21
37,0
12,23
23,49
30,7
35,7
11,30
0,33
41,17
10,33
41,43
31,15
37,1
46,21
43,27
5,31
38,12
12,14
38,46
41,35
36,35
3,23
19,29
9,0
46,6
5,12
47,13
16,39
42,40
26,40
1,17
27,7
46,35
18,8
32,37
14,1
9,6
47,47
18,4
1,35
35,14
0,15
16,22
33,45
43,48
26,29
34,5
30,24
14,23
49,5
34,38
20,29
3,23
7,8
16,14
24,48
44,47
12,12
24,20
19,13
41,13
11,47
38,4
25,2
19,49
47,34
46,1
31,43
4,20
12,7
33,33
39,45
1,38
10,29
29,35
32,34
40,29
43,43
19,38
48,37
6,33
44,10
14,0
40,46
40,6
5,5
41,31
24,28
42,6
34,41
12,6
31,19
47,16
25,28
22,10
5,3
49,28
48,30
49,34
35,19
33,42
28,10
4,16
33,23
12,31
17,46
35,17
45,8
2,16
12,11
17,4
1,44
28,24
17,45
3,40
22,18
34,38
23,11
17,35
7,30
46,31
36,30
36,46
19,38
14,49
31,8
35,46
36,5
46,21
49,39
36,46
46,44
5,49
30,10
12,15
40,49
48,1
27,20
11,20
39,5
38,38
41,35
29,47
10,1
15,24
14,21
16,34
45,45
21,19
19,46
29,40
48,49
24,20
19,37
30,0
5,12
14,5
16,43
3,42
33,36
32,22
8,17
35,0
23,21
17,34
16,36
36,47
32,28
27,46
37,46
11,12
23,1
33,17
42,42
35,31
36,35
28,20
49,30
48,7
41,17
12,26
3,45
47,18
6,47
29,0
17,18
17,44
0,49
24,13
6,49
46,48
38,1
41,8
39,12
29,46
37,19
35,31
12,16
3,37
18,0
5,32
0,48
0,13
41,30
14,41
35,35
42,40
48,30
30,0
22,16
2,49
11,42
8,1
11,44
36,49
27,32
30,16
35,15
42,42
15,26
14,16
34,2
7,39
16,33
11,33
5,2
23,46
26,14
8,13
18,2
44,31
33,27
2,46
8,20
29,41
36,45
22,27
34,49
29,5
5,40
14,6
32,32
14,24
48,49
4,0
7,14
17,3
14,30
16,38
24,0
5,12
29,17
3,34
23,14
16,49
32,49
43,28
19,43
34,36
41,39
47,5
46,19
13,25
2,32
26,4
38,31
9,9
25,6
49,15
34,20
2,18
5,8
40,45
25,38
45,20
36,48
30,16
30,1
36,14
22,47
0,24
7,44
35,19
10,34
32,33
35,44
35,0
12,41
42,31
11,46
30,42
29,4
43,43
47,1
7,6
41,5
15,26
10,43
47,47
36,13
34,13
15,21
18,47
29,6
7,13
26,42
38,24
44,44
15,46
23,43
8,35
44,26
44,44
5,33
49,13
21,25
35,49
25,44
15,12
36,3
38,8
16,37
6,43
11,24
27,20
19,32
35,6
45,22
37,13
10,44
5,27
45,27
32,13
3,44
24,21
20,14
12,36
20,0
33,0
38,27
28,36
2,40
14,40
25,17
43,37
4,15
36,5
13,39
39,36
19,8
6,0
47,35
2,5
1,19
39,23
26,7
21,27
9,5
43,11
31,15
15,7
10,37
2,12
11,22
35,5
7,28
43,18
12,46
29,18
1,4
45,38
22,26
48,36
4,46
13,3
35,17
24,46
9,41
7,15
48,40
17,21
45,39
38,12
45,15
43,0
29,46
47,16
42,7
6,9
49,23
10,2
31,30
45,38
22,0
1,0
22,36
0,30
43,5
45,26
24,8
17,3
30,48
7,3
8,2
38,4
46,4
20,23
1,14
5,45
19,29
48,41
31,14
7,14
25,17
8,12
28,16
48,26
27,19
10,17
20,40
19,35
32,4
5,25
19,22
46,4
12,47
43,49
6,43
14,6
9,1
9,7
19,37
10,8
14,39
32,18
30,36
38,43
39,14
41,30
12,3
17,14
22,37
44,23
43,0
40,3
39,44
39,29
25,48
12,49
7,37
6,18
7,20
34,39
20,37
3,14
31,15
9,3
4,18
0,7
4,29
40,15
23,22
16,35
14,45
4,47
33,44
15,39
8,1
5,36
23,6
17,38
14,9
41,32
43,7
6,31
11,12
34,26
49,44
39,15
47,11
45,13
11,7
10,35
27,34
26,6
49,25
25,45
9,1
18,34
22,13
37,45
15,47
1,6
29,8
38,25
26,26
23,44
48,18
30,45
18,17
6,3
1,25
49,15
46,19
2,29
3,5
24,22
10,18
1,49
23,21
37,28
41,9
24,47
21,26
9,16
33,10
43,36
11,16
17,16
9,17
18,47
33,6
43,23
26,3
15,43
12,14
49,11
49,23
22,44
48,39
4,9
38,12
5,6
10,27
12,24
17,33
35,1
7,38
15,32
4,14
13,17
39,44
12,14
32,26
34,39
20,22
19,9
42,24
41,18
35,11
16,40
6,3
20,30
9,8
10,45
48,5
39,46
22,30
0,39
24,20
40,31
40,44
36,1
1,30
43,34
21,38
49,15
9,25
2,42
16,22
4,19
30,38
32,40
42,27
5,7
48,17
41,8
18,1
25,25
1,30
26,48
34,33
19,41
36,23
49,30
33,41
48,49
14,10
40,15
17,32
5,20
6,27
26,21
13,1
9,41
49,32
7,39
35,30
18,34
27,17
26,31
14,33
49,35
15,26
2,35
20,34
34,46
20,5
4,9
0,19
24,40
45,9
15,48
31,1
12,29
22,43
5,9
46,49
41,41
38,0
6,38
14,38
30,8
39,0
13,18
15,21
17,19
19,35
24,43
18,5
1,44
29,17
46,40
10,40
37,33
24,39
9,28
24,40
18,35
5,48
28,29
31,1
43,36
0,1
3,4
13,23
6,21
43,19
49,3
38,35
19,4
47,9
46,40
8,27
4,21
2,45
18,15
27,42
9,29
34,23
10,42
9,44
33,11
15,9
18,45
19,23
42,13
15,41
43,35
29,11
20,4
48,15
4,12
15,40
10,25
5,48
5,46
36,1
10,31
35,8
42,38
46,37
6,14
0,17
27,19
42,17
48,35
24,17
41,26
22,36
48,18
46,16
34,47
41,9
46,1
7,24
45,9
3,2
6,21
7,22
33,20
41,37
0,34
34,31
30,44
31,40
30,18
43,1
42,29
17,47
31,25
31,32
48,20
39,15
21,17
11,10
0,28
5,24
3,47
38,4
47,31
21,49
18,28
4,9
47,8
14,32
1,36
29,6
6,21
13,17
47,4
1,33
37,7
5,34
25,38
25,16
27,41
22,41
4,9
40,20
7,35
39,11
24,37
44,7
49,38
38,29
32,26
33,49
8,21
32,48
26,39
27,44
40,8
14,39
14,41
35,16
25,33
45,31
20,16
14,7
8,49
14,30
29,33
41,30
46,25
8,16
10,26
30,12
38,7
47,38
19,40
21,23
32,16
42,25
15,47
26,40
30,6
17,8
44,13
9,42
33,21
17,13
5,9
11,34
49,19
48,49
25,33
31,29
14,32
23,27
47,9
46,24
46,11
3,40
7,2
46,7
7,32
10,6
44,44
30,48
16,5
5,21
30,8
29,10
21,35
45,6
23,16
30,22
13,8
3,10
32,46
30,49
42,37
37,30
23,9
49,28
6,13
28,9
0,46
47,44
1,19
25,36
39,40
7,17
20,43
1,47
1,49
1,38
0,34
8,34
2,20
11,42
8,37
4,36
3,33
9,31
47,28
3,18
25,0
41,15
14,15
9,7
42,49
18,37
0,4
9,11
47,17
24,14
49,28
20,45
48,23
17,41
38,29
49,4
23,3
30,34
27,0
0,5
25,48
15,6
26,43
14,36
6,35
24,42
0,41
13,43
48,11
8,31
14,21
13,9
33,49
14,13
4,37
7,24
7,6
44,36
41,29
19,11
28,36
0,40
4,41
26,43
37,46
37,31
35,32
0,40
46,32
29,43
4,9
35,5
38,4
33,7
26,22
30,17
9,44
34,42
37,46
7,42
42,6
26,4
22,20
48,46
40,0
30,38
2,42
17,2
22,10
47,38
8,8
4,0
49,36
42,21
42,24
26,42
22,3
45,20
1,43
13,6
9,34
34,27
39,26
1,45
45,16
20,11
34,1
42,27
24,7
7,17
48,38
40,16
43,16
42,8
5,45
36,21
25,11
11,9
49,16
31,3
37,29
32,33
48,46
21,4
10,47
3,29
20,24
18,22
4,49
27,24
29,0
0,40
2,41
29,8
43,23
44,5
21,44
4,39
13,16
43,0
41,48
44,45
29,45
21,37
40,2
45,39
21,5
12,18
23,10
48,39
22,1
18,6
49,43
46,9
28,42
47,39
6,14
0,38
11,2
32,19
1,40
37,10
2,10
43,20
4,13
20,6
39,33
15,31
47,2
27,41
2,44
36,2
33,10
27,30
49,33
7,23
35,18
25,35
21,44
29,39
11,17
42,27
49,48
13,40
29,23
21,33
9,40
19,27
18,9
4,26
36,29
3,42
16,38
11,38
49,38
35,0
42,12
6,33
4,36
31,33
48,3
16,19
16,11
36,47
35,31
42,49
15,10
3,19
12,26
43,11
9,6
35,7
41,22
8,48
37,21
8,37
34,49
14,23
31,41
7,9
34,24
15,1
1,3
3,9
44,1
19,26
35,31
38,9
21,33
9,41
33,46
3,4
4,19
11,9
16,11
0,24
38,37
39,34
34,46
40,37
8,45
40,36
28,0
5,46
0,14
39,8
9,22
16,13
9,17
20,45
3,24
38,27
13,2
34,34
7,22
45,42
18,22
6,16
36,45
46,11
11,6
25,29
8,27
22,32
21,2
10,31
38,32
1,33
41,35
34,19
23,2
38,13
6,41
21,10
17,34
49,28
35,1
39,6
14,24
32,32
32,19
1,22
36,38
41,23
22,4
30,1
27,22
40,27
23,43
18,11
8,28
18,28
37,1
35,21
34,36
12,49
13,26
20,11
37,4
33,32
14,25
5,24
38,27
14,13
21,6
9,0
0,16
15,25
28,11
8,25
41,21
23,14
26,47
16,44
46,43
42,43
26,18
14,44
26,33
14,30
37,18
16,21
29,30
23,29
8,3
24,2
42,27
40,26
47,30
30,48
40,49
13,10
28,32
49,41
4,18
23,13
20,8
48,3
22,48
15,19
38,27
45,11
0,33
19,34
42,28
26,13
2,27
40,12
13,45
40,40
14,33
8,39
9,5
27,28
6,9
44,15
30,37
13,8
42,20
49,29
1,28
32,0
20,2
10,5
46,33
13,42
26,31
31,0
43,15
19,47
28,18
22,43
14,23
24,37
8,36
17,34
37,6
44,25
21,30
20,4
48,46
9,31
44,27
9,5
24,44
39,44
33,17
44,46
43,33
17,0
45,28
39,2
32,38
23,39
18,40
14,47
22,17
31,26
44,19
43,2
33,13
31,34
8,13
1,7
7,25
11,16
44,36
10,16
41,17
22,28
34,26
5,1
16,35
40,25
45,41
27,48
16,40
15,15
23,35
7,4
31,11
41,31
6,42
25,49
13,7
4,12
44,22
8,2
23,36
26,23
15,26
46,25
47,49
11,21
5,27
41,24
3,11
5,32
20,30
11,24
5,26
31,1
1,27
6,38
21,11
45,48
41,9
1,38
0,3
24,2
45,21
14,25
21,21
11,26
12,48
40,32
24,21
2,15
23,4
45,46
1,42
15,3
42,39
10,20
2,26
15,24
40,18
15,48
19,11
7,37
5,0
47,6
42,37
10,18
9,44
37,30
39,37
31,22
0,4
48,18
7,14
28,45
27,31
12,8
18,20
4,45
0,28
25,41
12,10
45,36
22,41
3,30
40,13
43,5
38,8
8,23
13,21
46,43
40,22
22,28
8,22
13,42
18,4
28,31
2,12
23,9
11,1
33,3
45,20
3,40
46,44
3,4
48,31
30,38
20,46
30,16
40,21
3,26
24,0
7,5
10,20
4,41
27,31
31,24
0,7
20,25
24,39
42,10
16,16
43,25
38,44
40,35
22,32
8,1
35,41
2,18
31,39
40,7
44,36
9,37
41,38
34,16
19,43
37,44
24,35
44,14
27,4
7,48
12,46
42,27
41,49
6,43
23,49
6,7
31,1
38,20
40,33
11,21
20,20
40,5
24,28
16,14
26,0
29,28
5,21
3,28
47,13
46,26
39,40
20,12
3,46
45,22
11,39
41,40
11,11
20,43
13,19
26,31
39,11
37,35
39,7
46,48
14,42
39,46
14,47
43,26
47,9
9,41
41,5
13,24
15,39
2,23
32,16
16,12
37,24
14,47
26,0
39,0
44,26
8,19
16,10
11,40
22,35
10,29
22,35
41,1
15,10
13,35
0,0
0,49
43,1
19,23
18,31
48,35
10,37
13,12
27,27
6,12
23,25
15,13
2,1
23,12
44,5
24,42
48,40
44,21
16,43
19,27
39,39
48,49
14,20
17,24
28,43
5,45
28,9
37,49
1,38
46,17
25,35
15,0
46,26
16,35
35,13
38,47
41,14
3,41
41,12
47,0
39,33
24,34
16,41
16,18
38,0
24,6
17,22
23,14
23,39
47,49
21,5
18,7
2,34
39,39
25,47
47,17
16,11
23,43
4,44
17,18
21,24
34,34
6,49
22,44
41,29
22,12
38,29
34,43
27,24
32,0
26,6
31,23
9,35
24,37
49,35
29,24
1,43
36,17
27,36
31,31
0,28
48,31
35,32
39,6
4,7
33,44
17,24
8,17
16,1
37,21
4,0
45,48
41,38
38,32
37,35
1,47
46,47
29,42
9,33
48,38
1,23
9,12
8,25
36,1
13,16
43,23
1,8
19,21
48,21
36,8
13,46
46,1
25,33
21,35
31,16
2,21
17,48
20,40
14,37
31,32
22,23
35,19
1,18
41,32
17,38
28,43
36,7
26,30
26,4
8,48
24,18
31,48
5,12
28,38
5,3
47,21
2,42
17,26
35,14
41,28
42,43
23,29
33,16
1,37
25,20
45,39
8,9
42,27
49,44
21,6
18,16
33,43
37,25
17,29
32,6
22,28
30,32
32,40
32,42
23,11
12,14
37,29
6,11
8,39
46,7
19,18
34,38
42,8
31,27
7,16
23,35
0,41
49,6
13,46
4,11
46,9
33,12
5,49
41,34
23,44
0,41
18,46
19,22
29,21
19,25
27,48
4,16
47,6
13,39
40,25
28,8
36,4
7,16
19,41
40,28
14,43
40,18
45,40
44,31
0,15
29,26
22,18
40,23
22,32
5,36
33,1
0,46
35,9
48,29
15,38
32,47
32,20
16,1
1,14
2,41
28,23
49,1
39,44
26,3
16,6
49,45
46,43
40,21
41,49
28,28
7,3
26,4
33,6
27,9
28,26
18,30
10,21
7,27
27,31
27,7
37,12
0,34
40,20
19,28
30,30
41,45
0,8
34,38
25,18
14,36
10,14
39,45
12,5
3,44
4,43
42,25
42,3
39,0
39,44
29,8
42,41
43,42
44,4
17,26
1,21
41,34
35,33
31,13
3,44
5,19
22,17
41,7
28,3
4,45
44,44
7,43
19,6
24,43
49,1
36,6
43,16
46,45
7,47
11,18
0,29
43,30
7,15
27,26
16,43
5,4
11,29
18,25
7,26
24,5
16,19
49,48
31,48
8,40
21,11
20,47
32,17
19,5
38,0
5,23
35,35
33,18
44,11
40,25
0,11
44,1
5,22
7,35
26,36
16,18
12,29
33,30
21,1
14,40
2,44
4,14
9,38
46,7
16,35
6,8
44,12
12,43
10,48
8,38
43,33
32,15
44,30
23,49
33,17
25,48
42,33
39,16
35,42
10,17
28,21
39,4
12,29
22,19
11,39
7,1
16,10
11,3
25,26
5,0
42,11
21,12
34,31
21,23
21,17
17,40
19,43
8,11
8,38
1,12
1,15
16,26
0,48
17,18
33,9
24,25
25,20
42,10
2,12
18,23
14,20
45,43
44,38
22,14
0,26
27,31
21,32
5,18
43,30
45,27
46,43
42,40
14,41
37,39
2,34
23,8
41,7
2,33
24,6
40,26
45,7
35,48
32,20
43,22
20,32
41,11
23,23
12,43
7,19
18,19
16,31
41,19
26,16
20,22
10,16
27,12
24,45
34,15
6,9
16,18
44,49
18,46
36,26
29,42
27,30
7,40
5,11
15,31
34,2
22,22
43,24
23,10
38,42
48,0
23,19
25,33
49,49
37,2
7,10
5,5
21,33
14,39
12,14
10,45
40,0
46,5
12,2
9,8
45,4
19,16
7,30
42,30
32,43
26,40
43,35
7,49
36,4
41,34
31,24
22,44
19,18
32,40
3,44
22,11
19,22
42,48
29,4
21,21
24,25
3,11
36,47
43,48
22,7
32,8
40,42
24,12
19,30
29,32
12,22
38,8
6,14
5,36
18,5
29,26
42,0
3,31
44,18
49,11
38,27
32,34
33,12
7,34
37,43
11,47
37,15
2,36
37,30
16,6
21,6
26,36
35,17
4,36
0,31
14,43
37,6
11,34
6,17
32,40
0,7
1,1
36,1
10,29
0,3
27,43
48,45
5,30
17,1
4,11
0,9
39,44
15,44
31,10
28,15
10,39
48,10
23,5
25,9
45,45
4,20
4,28
25,39
6,42
28,23
3,34
12,28
40,2
33,28
33,4
35,7
4,40
48,5
49,10
26,41
21,5
25,12
45,19
36,23
34,39
39,32
25,39
21,29
7,2
48,7
34,39
13,29
2,23
27,30
35,28
48,5
38,47
28,15
32,30
19,43
26,41
5,31
0,29
47,40
30,27
19,26
4,11
23,41
11,36
1,8
34,11
11,12
13,30
20,40
40,5
47,4
42,5
29,47
2,23
44,0
40,5
32,6
40,0
39,47
36,4
39,33
10,25
11,36
8,21
35,21
33,15
9,49
15,8
30,3
22,13
13,25
24,27
37,44
14,38
46,28
14,8
2,6
38,9
17,46
18,46
2,14
9,23
0,42
4,34
6,44
10,15
20,34
46,0
9,7
4,3
42,45
32,17
2,31
42,34
19,43
47,22
38,42
31,29
40,41
14,4
9,1
0,12
11,29
42,40
26,27
3,5
13,26
22,1
32,19
10,2
17,11
17,1
24,15
22,39
45,26
26,36
26,14
0,10
27,18
28,5
14,15
23,7
43,47
11,8
43,27
23,43
32,43
1,48
20,19
30,9
49,9
29,28
41,42
30,34
32,43
33,42
5,15
13,33
8,31
12,41
4,14
45,2
26,26
31,21
41,17
4,18
17,48
25,9
44,35
1,8
28,18
32,46
27,30
24,23
13,33
36,23
35,9
18,32
5,26
40,9
38,24
12,9
6,15
37,2
49,48
17,6
43,5
15,27
2,32
1,12
34,25
8,12
19,45
42,1
16,13
38,39
39,41
5,8
27,33
25,11
37,49
46,3
0,4
0,32
6,44
9,6
42,35
34,38
31,41
41,37
23,32
12,19
29,17
19,26
40,39
21,5
1,35
28,33
5,31
42,44
13,16
34,39
5,47
19,5
45,9
17,24
34,38
47,38
19,18
23,23
9,23
15,11
4,35
48,5
28,20
29,7
1,18
25,31
29,12
16,5
16,11
2,17
20,17
39,48
31,19
20,5
2,20
8,35
8,30
46,26
42,47
14,3
16,21
20,18
27,10
0,14
42,48
31,49
9,31
37,11
18,16
40,49
26,42
21,42
44,48
47,20
9,32
6,3
16,47
39,20
27,28
10,21
30,18
24,24
33,26
2,26
23,46
11,39
17,12
17,10
27,33
4,27
23,33
31,46
37,24
28,19
17,38
18,14
15,37
35,8
20,11
5,26
10,34
6,0
35,48
39,27
41,32
8,29
9,37
2,22
5,27
20,38
9,45
19,44
32,34
8,12
3,25
3,34
22,1
8,36
29,17
34,7
29,18
14,13
13,0
18,20
46,7
49,48
8,23
36,34
20,21
13,26
46,22
40,12
40,1
31,3
31,23
31,18
12,24
4,6
5,13
20,18
44,34
9,30
38,32
20,32
3,17
19,32
43,45
29,22
42,45
30,10
15,4
26,38
36,11
23,2
32,40
11,16
14,36
40,39
39,28
46,1
39,5
10,33
9,42
24,3
19,40
19,32
33,4
32,24
24,45
33,19
16,22
10,40
15,12
10,14
4,35
1,48
45,6
36,2
24,33
43,28
14,49
15,21
16,19
40,21
3,22
18,27
23,33
0,34
11,16
4,1
35,23
33,47
3,24
1,47
41,40
4,40
28,49
44,13
49,47
29,38
19,35
24,19
7,37
7,44
5,40
29,37
19,4
37,8
37,45
1,44
14,37
17,33
28,41
21,35
21,36
4,23
35,45
14,12
43,38
42,32
47,1
11,16
32,16
42,26
5,30
33,0
47,6
11,43
26,36
9,29
40,30
27,44
38,7
26,22
13,0
10,16
2,41
15,36
37,39
49,24
30,12
7,20
38,23
46,31
30,1
26,42
26,39
33,6
47,19
26,30
5,45
35,16
49,17
11,36
15,49
7,42
43,6
33,0
13,40
49,48
39,27
44,8
11,41
15,7
41,14
0,20
6,37
48,7
27,13
4,24
21,46
4,16
17,21
17,44
49,37
19,26
22,17
44,37
36,43
20,5
0,49
